isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+378630 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378632 - E8 F99AC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+378637 - 50                    - push eax
isaac-ng.exe+378638 - 68 96000000           - push 00000096
isaac-ng.exe+37863D - 6A 00                 - push 00
isaac-ng.exe+37863F - 68 70ABCF00           - push isaac-ng.exe+7EAB70
isaac-ng.exe+378644 - 68 18ABCF00           - push isaac-ng.exe+7EAB18
isaac-ng.exe+378649 - 6A 00                 - push 00
isaac-ng.exe+37864B - 56                    - push esi
isaac-ng.exe+37864C - E8 FB3C2700           - call isaac-ng.exe+5EC34C
isaac-ng.exe+378651 - 83 C4 14              - add esp,14
isaac-ng.exe+378654 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378656 - E8 054BF1FF           - call isaac-ng.exe+28D160
isaac-ng.exe+37865B - 8B 85 9CFDFFFF        - mov eax,[ebp-00000264]
isaac-ng.exe+378661 - 40                    - inc eax
isaac-ng.exe+378662 - 89 85 9CFDFFFF        - mov [ebp-00000264],eax
isaac-ng.exe+378668 - 83 F8 02              - cmp eax,02
isaac-ng.exe+37866B - 0F8C 0FFFFFFF         - jl isaac-ng.exe+378580
isaac-ng.exe+378671 - E9 C9440000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+378676 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37867C - 6A 2E                 - push 2E
isaac-ng.exe+37867E - E8 7D2F1100           - call isaac-ng.exe+48B600
isaac-ng.exe+378683 - 84 C0                 - test al,al
isaac-ng.exe+378685 - 0F85 B4440000         - jne isaac-ng.exe+37CB3F
isaac-ng.exe+37868B - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+378691 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+378697 - 6A 01                 - push 01
isaac-ng.exe+378699 - 56                    - push esi
isaac-ng.exe+37869A - 6A 2E                 - push 2E
isaac-ng.exe+37869C - E8 7F2C1100           - call isaac-ng.exe+48B320
isaac-ng.exe+3786A1 - 6A 01                 - push 01
isaac-ng.exe+3786A3 - 56                    - push esi
isaac-ng.exe+3786A4 - 68 39010000           - push 00000139
isaac-ng.exe+3786A9 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+3786AF - E8 BC2B1100           - call isaac-ng.exe+48B270
isaac-ng.exe+3786B4 - E9 86440000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+3786B9 - E8 727CCAFF           - call isaac-ng.exe+20330
isaac-ng.exe+3786BE - 8B C8                 - mov ecx,eax
isaac-ng.exe+3786C0 - E8 7BD4F9FF           - call isaac-ng.exe+315B40
isaac-ng.exe+3786C5 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3786CB - E8 607CCAFF           - call isaac-ng.exe+20330
isaac-ng.exe+3786D0 - 8B C8                 - mov ecx,eax
isaac-ng.exe+3786D2 - E8 79D3F9FF           - call isaac-ng.exe+315A50
isaac-ng.exe+3786D7 - 6A 00                 - push 00
isaac-ng.exe+3786D9 - 6A 04                 - push 04
isaac-ng.exe+3786DB - 6A 18                 - push 18
isaac-ng.exe+3786DD - E9 8FF7FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+3786E2 - 6A 00                 - push 00
isaac-ng.exe+3786E4 - 6A FF                 - push -01
isaac-ng.exe+3786E6 - 6A 01                 - push 01
isaac-ng.exe+3786E8 - 6A 69                 - push 69
isaac-ng.exe+3786EA - 8D 85 52FDFFFF        - lea eax,[ebp-000002AE]
isaac-ng.exe+3786F0 - 8B CF                 - mov ecx,edi
isaac-ng.exe+3786F2 - 50                    - push eax
isaac-ng.exe+3786F3 - E8 688CE2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+3786F8 - 6A 00                 - push 00
isaac-ng.exe+3786FA - 6A 04                 - push 04
isaac-ng.exe+3786FC - 6A 19                 - push 19
isaac-ng.exe+3786FE - E9 6EF7FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+378703 - 6A 00                 - push 00
isaac-ng.exe+378705 - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+37870B - 8B CF                 - mov ecx,edi
isaac-ng.exe+37870D - 50                    - push eax
isaac-ng.exe+37870E - 6A 03                 - push 03
isaac-ng.exe+378710 - E8 ABD5FAFF           - call isaac-ng.exe+325CC0
isaac-ng.exe+378715 - BE 03000000           - mov esi,00000003
isaac-ng.exe+37871A - 66 0F1F 44 00 00      - nop word ptr [eax+eax+00]
isaac-ng.exe+378720 - E8 DB0AEEFF           - call isaac-ng.exe+259200
isaac-ng.exe+378725 - F3 0F59 05 3CAAC700   - mulss xmm0,[isaac-ng.exe+76AA3C]
isaac-ng.exe+37872D - 8D 85 A4FDFFFF        - lea eax,[ebp-0000025C]
isaac-ng.exe+378733 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+378738 - 50                    - push eax
isaac-ng.exe+378739 - 8D 85 14FDFFFF        - lea eax,[ebp-000002EC]
isaac-ng.exe+37873F - 50                    - push eax
isaac-ng.exe+378740 - 8D 85 1CFDFFFF        - lea eax,[ebp-000002E4]
isaac-ng.exe+378746 - F3 0F11 85 A4FDFFFF   - movss [ebp-0000025C],xmm0
isaac-ng.exe+37874E - 50                    - push eax
isaac-ng.exe+37874F - E8 3C0BEEFF           - call isaac-ng.exe+259290
isaac-ng.exe+378754 - 83 C4 04              - add esp,04
isaac-ng.exe+378757 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378759 - E8 F2A31E00           - call isaac-ng.exe+562B50
isaac-ng.exe+37875E - 50                    - push eax
isaac-ng.exe+37875F - 8D 85 FCFCFFFF        - lea eax,[ebp-00000304]
isaac-ng.exe+378765 - 50                    - push eax
isaac-ng.exe+378766 - 8D 8F 94020000        - lea ecx,[edi+00000294]
isaac-ng.exe+37876C - E8 EFA21E00           - call isaac-ng.exe+562A60
isaac-ng.exe+378771 - 50                    - push eax
isaac-ng.exe+378772 - 8B CF                 - mov ecx,edi
isaac-ng.exe+378774 - E8 87AE0000           - call isaac-ng.exe+383600
isaac-ng.exe+378779 - 83 EE 01              - sub esi,01
isaac-ng.exe+37877C - 75 A2                 - jne isaac-ng.exe+378720
isaac-ng.exe+37877E - 56                    - push esi
isaac-ng.exe+37877F - 6A 04                 - push 04
isaac-ng.exe+378781 - 6A 1A                 - push 1A
isaac-ng.exe+378783 - E9 E9F6FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+378788 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37878E - 6A 3A                 - push 3A
isaac-ng.exe+378790 - E8 9BF1CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+378795 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378797 - E8 445EF8FF           - call isaac-ng.exe+2FE5E0
isaac-ng.exe+37879C - 50                    - push eax
isaac-ng.exe+37879D - 8D 8D E8FBFFFF        - lea ecx,[ebp-00000418]
isaac-ng.exe+3787A3 - E8 58EECAFF           - call isaac-ng.exe+27600
isaac-ng.exe+3787A8 - 6A 01                 - push 01
isaac-ng.exe+3787AA - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+3787B0 - 8D 85 E8FBFFFF        - lea eax,[ebp-00000418]
isaac-ng.exe+3787B6 - C7 85 F0FBFFFF 58020000 - mov [ebp-00000410],00000258
isaac-ng.exe+3787C0 - 50                    - push eax
isaac-ng.exe+3787C1 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+3787C7 - E8 F4291100           - call isaac-ng.exe+48B1C0
isaac-ng.exe+3787CC - 6A 00                 - push 00
isaac-ng.exe+3787CE - 6A 04                 - push 04
isaac-ng.exe+3787D0 - 6A 1B                 - push 1B
isaac-ng.exe+3787D2 - E9 9AF6FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+3787D7 - BE 01000000           - mov esi,00000001
isaac-ng.exe+3787DC - 89 B5 80FDFFFF        - mov [ebp-00000280],esi
isaac-ng.exe+3787E2 - E8 099CC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+3787E7 - 8B C8                 - mov ecx,eax
isaac-ng.exe+3787E9 - E8 E2FBC8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+3787EE - 48                    - dec eax
isaac-ng.exe+3787EF - 3B C6                 - cmp eax,esi
isaac-ng.exe+3787F1 - 0F8E 9E000000         - jng isaac-ng.exe+378895
isaac-ng.exe+3787F7 - 66 0F1F 84 00 00000000  - nop word ptr [eax+eax+00000000]
isaac-ng.exe+378800 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378806 - BF 01000000           - mov edi,00000001
isaac-ng.exe+37880B - E8 E09BC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378810 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378812 - E8 09F1C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+300
isaac-ng.exe+378817 - 48                    - dec eax
isaac-ng.exe+378818 - 3B C7                 - cmp eax,edi
isaac-ng.exe+37881A - 7E 51                 - jle isaac-ng.exe+37886D
isaac-ng.exe+37881C - 0F1F 40 00            - nop dword ptr [eax+00]
isaac-ng.exe+378820 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378826 - 57                    - push edi
isaac-ng.exe+378827 - 56                    - push esi
isaac-ng.exe+378828 - E8 C39BC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37882D - 8B C8                 - mov ecx,eax
isaac-ng.exe+37882F - E8 2C690500           - call isaac-ng.exe+3CF160
isaac-ng.exe+378834 - 8B F0                 - mov esi,eax
isaac-ng.exe+378836 - 85 F6                 - test esi,esi
isaac-ng.exe+378838 - 74 15                 - je isaac-ng.exe+37884F
isaac-ng.exe+37883A - 8B CE                 - mov ecx,esi
isaac-ng.exe+37883C - E8 1F9BC8FF           - call isaac-ng.exe+2360
isaac-ng.exe+378841 - 83 F8 10              - cmp eax,10
isaac-ng.exe+378844 - 74 09                 - je isaac-ng.exe+37884F
isaac-ng.exe+378846 - 8B 16                 - mov edx,[esi]
isaac-ng.exe+378848 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37884A - 6A 00                 - push 00
isaac-ng.exe+37884C - FF 52 14              - call dword ptr [edx+14]
isaac-ng.exe+37884F - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378855 - 47                    - inc edi
isaac-ng.exe+378856 - E8 959BC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37885B - 8B C8                 - mov ecx,eax
isaac-ng.exe+37885D - E8 BEF0C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+300
isaac-ng.exe+378862 - 8B B5 80FDFFFF        - mov esi,[ebp-00000280]
isaac-ng.exe+378868 - 48                    - dec eax
isaac-ng.exe+378869 - 3B F8                 - cmp edi,eax
isaac-ng.exe+37886B - 7C B3                 - jl isaac-ng.exe+378820
isaac-ng.exe+37886D - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378873 - 46                    - inc esi
isaac-ng.exe+378874 - 89 B5 80FDFFFF        - mov [ebp-00000280],esi
isaac-ng.exe+37887A - E8 719BC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37887F - 8B C8                 - mov ecx,eax
isaac-ng.exe+378881 - E8 4AFBC8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+378886 - 48                    - dec eax
isaac-ng.exe+378887 - 3B F0                 - cmp esi,eax
isaac-ng.exe+378889 - 0F8C 71FFFFFF         - jl isaac-ng.exe+378800
isaac-ng.exe+37888F - 8B BD 90FDFFFF        - mov edi,[ebp-00000270]
isaac-ng.exe+378895 - 6A 00                 - push 00
isaac-ng.exe+378897 - 6A 04                 - push 04
isaac-ng.exe+378899 - 6A 14                 - push 14
isaac-ng.exe+37889B - E9 D1F5FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+3788A0 - 6A 00                 - push 00
isaac-ng.exe+3788A2 - 6A 00                 - push 00
isaac-ng.exe+3788A4 - 6A FF                 - push -01
isaac-ng.exe+3788A6 - 6A FF                 - push -01
isaac-ng.exe+3788A8 - 6A 05                 - push 05
isaac-ng.exe+3788AA - 8D 85 74FCFFFF        - lea eax,[ebp-0000038C]
isaac-ng.exe+3788B0 - 50                    - push eax
isaac-ng.exe+3788B1 - E8 3A9BC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+3788B6 - 8B C8                 - mov ecx,eax
isaac-ng.exe+3788B8 - E8 B3A4CAFF           - call isaac-ng.exe+22D70
isaac-ng.exe+3788BD - 8B C8                 - mov ecx,eax
isaac-ng.exe+3788BF - E8 0CD6C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+E8B0
isaac-ng.exe+3788C4 - C7 45 FC 03000000     - mov [ebp-04],00000003
isaac-ng.exe+3788CB - 8D 8D 74FCFFFF        - lea ecx,[ebp-0000038C]
isaac-ng.exe+3788D1 - 33 F6                 - xor esi,esi
isaac-ng.exe+3788D3 - 89 B5 A4FDFFFF        - mov [ebp-0000025C],esi
isaac-ng.exe+3788D9 - E8 F2FAC8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+3788DE - 85 C0                 - test eax,eax
isaac-ng.exe+3788E0 - 0F84 AF000000         - je isaac-ng.exe+378995
isaac-ng.exe+3788E6 - 66 66 0F1F 84 00 00000000  - nop word ptr [eax+eax+00000000]
isaac-ng.exe+3788F0 - 56                    - push esi
isaac-ng.exe+3788F1 - 8D 8D 74FCFFFF        - lea ecx,[ebp-0000038C]
isaac-ng.exe+3788F7 - E8 B49BC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE90
isaac-ng.exe+3788FC - 8B 08                 - mov ecx,[eax]
isaac-ng.exe+3788FE - E8 FDAAF4FF           - call isaac-ng.exe+2C3400
isaac-ng.exe+378903 - 84 C0                 - test al,al
isaac-ng.exe+378905 - 74 74                 - je isaac-ng.exe+37897B
isaac-ng.exe+378907 - 56                    - push esi
isaac-ng.exe+378908 - 8D 8D 74FCFFFF        - lea ecx,[ebp-0000038C]
isaac-ng.exe+37890E - E8 9D9BC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE90
isaac-ng.exe+378913 - 8B 30                 - mov esi,[eax]
isaac-ng.exe+378915 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378917 - E8 D4B4D7FF           - call isaac-ng.exe+F3DF0
isaac-ng.exe+37891C - 50                    - push eax
isaac-ng.exe+37891D - 8B CE                 - mov ecx,esi
isaac-ng.exe+37891F - E8 FC97C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB00
isaac-ng.exe+378924 - 50                    - push eax
isaac-ng.exe+378925 - 57                    - push edi
isaac-ng.exe+378926 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37892B - 6A 00                 - push 00
isaac-ng.exe+37892D - 6A 00                 - push 00
isaac-ng.exe+37892F - 51                    - push ecx
isaac-ng.exe+378930 - 8D 85 14FDFFFF        - lea eax,[ebp-000002EC]
isaac-ng.exe+378936 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+37893D - 50                    - push eax
isaac-ng.exe+37893E - 8B CE                 - mov ecx,esi
isaac-ng.exe+378940 - E8 EB97C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+378945 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37894B - 50                    - push eax
isaac-ng.exe+37894C - 8D 85 1CFDFFFF        - lea eax,[ebp-000002E4]
isaac-ng.exe+378952 - 50                    - push eax
isaac-ng.exe+378953 - E8 989AC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378958 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37895A - E8 E1680500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37895F - 50                    - push eax
isaac-ng.exe+378960 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378962 - E8 A997C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AAF0
isaac-ng.exe+378967 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37896D - 50                    - push eax
isaac-ng.exe+37896E - 6A 05                 - push 05
isaac-ng.exe+378970 - E8 ABA4CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+378975 - 8B B5 A4FDFFFF        - mov esi,[ebp-0000025C]
isaac-ng.exe+37897B - 46                    - inc esi
isaac-ng.exe+37897C - 8D 8D 74FCFFFF        - lea ecx,[ebp-0000038C]
isaac-ng.exe+378982 - 89 B5 A4FDFFFF        - mov [ebp-0000025C],esi
isaac-ng.exe+378988 - E8 43FAC8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+37898D - 3B F0                 - cmp esi,eax
isaac-ng.exe+37898F - 0F82 5BFFFFFF         - jb isaac-ng.exe+3788F0
isaac-ng.exe+378995 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37899B - 6A 00                 - push 00
isaac-ng.exe+37899D - 6A 04                 - push 04
isaac-ng.exe+37899F - 6A 15                 - push 15
isaac-ng.exe+3789A1 - E8 DAF7CCFF           - call isaac-ng.exe+48180
isaac-ng.exe+3789A6 - 8B C8                 - mov ecx,eax
isaac-ng.exe+3789A8 - E8 C3531900           - call isaac-ng.exe+50DD70
isaac-ng.exe+3789AD - 8D 8D 74FCFFFF        - lea ecx,[ebp-0000038C]
isaac-ng.exe+3789B3 - C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF
isaac-ng.exe+3789BA - E8 D19AC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE70
isaac-ng.exe+3789BF - E9 7B410000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+3789C4 - 6A 00                 - push 00
isaac-ng.exe+3789C6 - 6A FF                 - push -01
isaac-ng.exe+3789C8 - 6A 01                 - push 01
isaac-ng.exe+3789CA - 6A 54                 - push 54
isaac-ng.exe+3789CC - 8D 85 52FDFFFF        - lea eax,[ebp-000002AE]
isaac-ng.exe+3789D2 - 8B CF                 - mov ecx,edi
isaac-ng.exe+3789D4 - 50                    - push eax
isaac-ng.exe+3789D5 - E8 8689E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+3789DA - 6A 00                 - push 00
isaac-ng.exe+3789DC - 6A 04                 - push 04
isaac-ng.exe+3789DE - 6A 16                 - push 16
isaac-ng.exe+3789E0 - E9 8CF4FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+3789E5 - 6A FF                 - push -01
isaac-ng.exe+3789E7 - E8 4479CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+3789EC - 8B C8                 - mov ecx,eax
isaac-ng.exe+3789EE - E8 5DD3F9FF           - call isaac-ng.exe+315D50
isaac-ng.exe+3789F3 - 6A 02                 - push 02
isaac-ng.exe+3789F5 - 8B CF                 - mov ecx,edi
isaac-ng.exe+3789F7 - E8 34C7FAFF           - call isaac-ng.exe+325130
isaac-ng.exe+3789FC - 6A 00                 - push 00
isaac-ng.exe+3789FE - 6A 04                 - push 04
isaac-ng.exe+378A00 - 6A 17                 - push 17
isaac-ng.exe+378A02 - E9 6AF4FFFF           - jmp isaac-ng.exe+377E71
isaac-ng.exe+378A07 - 6A 04                 - push 04
isaac-ng.exe+378A09 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378A0B - E8 40F30200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+378A10 - 85 C0                 - test eax,eax
isaac-ng.exe+378A12 - 75 57                 - jne isaac-ng.exe+378A6B
isaac-ng.exe+378A14 - 38 85 84FDFFFF        - cmp [ebp-0000027C],al
isaac-ng.exe+378A1A - 75 4F                 - jne isaac-ng.exe+378A6B
isaac-ng.exe+378A1C - 8B CE                 - mov ecx,esi
isaac-ng.exe+378A1E - E8 FDF30200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+378A23 - 50                    - push eax
isaac-ng.exe+378A24 - 6A 28                 - push 28
isaac-ng.exe+378A26 - 57                    - push edi
isaac-ng.exe+378A27 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+378A2C - 6A 00                 - push 00
isaac-ng.exe+378A2E - 6A 00                 - push 00
isaac-ng.exe+378A30 - 51                    - push ecx
isaac-ng.exe+378A31 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378A37 - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+378A3D - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+378A44 - 50                    - push eax
isaac-ng.exe+378A45 - 8D 85 14FDFFFF        - lea eax,[ebp-000002EC]
isaac-ng.exe+378A4B - 50                    - push eax
isaac-ng.exe+378A4C - E8 9F99C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378A51 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378A53 - E8 E8670500           - call isaac-ng.exe+3CF240
isaac-ng.exe+378A58 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378A5E - 50                    - push eax
isaac-ng.exe+378A5F - 68 2C010000           - push 0000012C
isaac-ng.exe+378A64 - 6A 05                 - push 05
isaac-ng.exe+378A66 - E8 B5A3CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+378A6B - 6A 09                 - push 09
isaac-ng.exe+378A6D - 8B CE                 - mov ecx,esi
isaac-ng.exe+378A6F - E8 DCF20200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+378A74 - 6A 00                 - push 00
isaac-ng.exe+378A76 - 8B CF                 - mov ecx,edi
isaac-ng.exe+378A78 - 8B 04 85 24D4C500     - mov eax,[eax*4+isaac-ng.exe+74D424]
isaac-ng.exe+378A7F - 50                    - push eax
isaac-ng.exe+378A80 - E8 FBE0FFFF           - call isaac-ng.exe+376B80
isaac-ng.exe+378A85 - E9 B5400000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+378A8A - 8B 87 EC160000        - mov eax,[edi+000016EC]
isaac-ng.exe+378A90 - 85 C0                 - test eax,eax
isaac-ng.exe+378A92 - 0F84 08010000         - je isaac-ng.exe+378BA0
isaac-ng.exe+378A98 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378A9A - E8 2172E2FF           - call isaac-ng.exe+19FCC0
isaac-ng.exe+378A9F - 84 C0                 - test al,al
isaac-ng.exe+378AA1 - 0F84 F3000000         - je isaac-ng.exe+378B9A
isaac-ng.exe+378AA7 - 8B 8F EC160000        - mov ecx,[edi+000016EC]
isaac-ng.exe+378AAD - 6A 00                 - push 00
isaac-ng.exe+378AAF - 68 00800000           - push 00008000
isaac-ng.exe+378AB4 - E8 2772E2FF           - call isaac-ng.exe+19FCE0
isaac-ng.exe+378AB9 - 84 C0                 - test al,al
isaac-ng.exe+378ABB - 0F85 D9000000         - jne isaac-ng.exe+378B9A
isaac-ng.exe+378AC1 - 8D 87 68140000        - lea eax,[edi+00001468]
isaac-ng.exe+378AC7 - C7 87 EC160000 00000000 - mov [edi+000016EC],00000000
isaac-ng.exe+378AD1 - 89 85 18FEFFFF        - mov [ebp-000001E8],eax
isaac-ng.exe+378AD7 - 8D 8F BC160000        - lea ecx,[edi+000016BC]
isaac-ng.exe+378ADD - 8D 87 6C140000        - lea eax,[edi+0000146C]
isaac-ng.exe+378AE3 - C7 87 F0160000 00000000 - mov [edi+000016F0],00000000
isaac-ng.exe+378AED - 89 85 1CFEFFFF        - mov [ebp-000001E4],eax
isaac-ng.exe+378AF3 - 8D 87 70140000        - lea eax,[edi+00001470]
isaac-ng.exe+378AF9 - 89 85 20FEFFFF        - mov [ebp-000001E0],eax
isaac-ng.exe+378AFF - 8D 87 74140000        - lea eax,[edi+00001474]
isaac-ng.exe+378B05 - 89 85 24FEFFFF        - mov [ebp-000001DC],eax
isaac-ng.exe+378B0B - 8D 87 78140000        - lea eax,[edi+00001478]
isaac-ng.exe+378B11 - 89 85 28FEFFFF        - mov [ebp-000001D8],eax
isaac-ng.exe+378B17 - 8D 87 7C140000        - lea eax,[edi+0000147C]
isaac-ng.exe+378B1D - 6A 29                 - push 29
isaac-ng.exe+378B1F - 89 85 2CFEFFFF        - mov [ebp-000001D4],eax
isaac-ng.exe+378B25 - E8 86D5E3FF           - call isaac-ng.exe+1B60B0
isaac-ng.exe+378B2A - 50                    - push eax
isaac-ng.exe+378B2B - 8D 95 30FEFFFF        - lea edx,[ebp-000001D0]
isaac-ng.exe+378B31 - 8D 8D 18FEFFFF        - lea ecx,[ebp-000001E8]
isaac-ng.exe+378B37 - E8 34D8E3FF           - call isaac-ng.exe+1B6370
isaac-ng.exe+378B3C - 8B 85 18FEFFFF        - mov eax,[ebp-000001E8]
isaac-ng.exe+378B42 - 83 C4 04              - add esp,04
isaac-ng.exe+378B45 - FF 00                 - inc [eax]
isaac-ng.exe+378B47 - 8B 85 1CFEFFFF        - mov eax,[ebp-000001E4]
isaac-ng.exe+378B4D - FF 00                 - inc [eax]
isaac-ng.exe+378B4F - E8 3CB2F4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+378B54 - F3 0F10 15 74A9C700   - movss xmm2,[isaac-ng.exe+76A974]
isaac-ng.exe+378B5C - 8D 8D 14FDFFFF        - lea ecx,[ebp-000002EC]
isaac-ng.exe+378B62 - 50                    - push eax
isaac-ng.exe+378B63 - 6A 00                 - push 00
isaac-ng.exe+378B65 - 6A 00                 - push 00
isaac-ng.exe+378B67 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+378B6C - 0F57 C9               - xorps xmm1,xmm1
isaac-ng.exe+378B6F - E8 6C991E00           - call isaac-ng.exe+5624E0
isaac-ng.exe+378B74 - 50                    - push eax
isaac-ng.exe+378B75 - 8D 85 1CFDFFFF        - lea eax,[ebp-000002E4]
isaac-ng.exe+378B7B - 50                    - push eax
isaac-ng.exe+378B7C - 8D 8F 94020000        - lea ecx,[edi+00000294]
isaac-ng.exe+378B82 - E8 D99E1E00           - call isaac-ng.exe+562A60
isaac-ng.exe+378B87 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378B8D - 50                    - push eax
isaac-ng.exe+378B8E - 6A 0F                 - push 0F
isaac-ng.exe+378B90 - 68 E8030000           - push 000003E8
isaac-ng.exe+378B95 - E8 86A2CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+378B9A - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378BA0 - E8 4B98C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378BA5 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378BA7 - E8 94EBCAFF           - call isaac-ng.exe+27740
isaac-ng.exe+378BAC - 33 F6                 - xor esi,esi
isaac-ng.exe+378BAE - 89 85 9CFDFFFF        - mov [ebp-00000264],eax
isaac-ng.exe+378BB4 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378BB6 - C6 85 9BFDFFFF 00     - mov byte ptr [ebp-00000265],00
isaac-ng.exe+378BBD - 89 B5 A4FDFFFF        - mov [ebp-0000025C],esi
